List differential diagnoses for each disorder

300.82, F45.1, Somatic Symptom Disorder, 347,
300.7, F45.21, Illness Anxiety Disorder, 351,
300.11, F44.X, Conversion Disorder (Functional Neurological Symptom Disorder), 354,
316, F54, Psychological Factors Affecting Other Medical Conditions, 358,
300.19, F68.10, Factitious Disorder, 324, 

300.89, F45.8, Other Specified Somatic Symptom and Related Disorder
(no input)

Unspecified Somatic Symptom and
Related Disorder
300.82 (F45.9) (no input)

307.7, F98.0, Enuresis, 355,
307.7, F98.1, Encopresis, 357,
788.39, N39.498, Other Specified Elimination Disorder (Urinary symptoms), 359,
787.60, R15.9, Other Specified Elimination Disorder (Fecal Symptoms), 359,

302.6, F64.2, Gender Dysphoria in Children, 452,
302.85, F64.1, Gender Dysphoria in Adolescents and Adults, 452,

300.14, F44.81, Dissociative Identity Disorder, 292,
300.12, F44.0, Dissociative Amnesia, 298
300.6, F48.1, Depersonalization/Derealization Disorder, 302,
300.15, F44.89, Other Specified Dissociative Disorder, 306,

313.81, F91.3, Oppositional Defiant Disorder, 462,

312.34, F63.81, Intermittent Explosive Disorder, 466,
312.81, F91.9, Conduct Disorder, Childhood-onset type, 469,
312.82, F91.2, Conduct Disorder, Adolescent-onset type, 469,
312.89, F91.9, Conduct Disorder, Unspecified Onset (Have therapist specify), 469,

312.33, F63.1, Pyromania, 476,
312.32, F63.3, Kleptomania, 478,
312.89, F91.8, Other Specified Disruptive, Impulse-Control and Conduct Disorder, 479,
312.9, F91.9, Unspecified Specified Disruptive, Impulse-Control and Conduct Disorder, 480,

319, F70, Intellectual Disability (Intellectual Developmental Disorder) - Mild, 33,
319, F71, Intellectual Disability (Intellectual Developmental Disorder) - Moderate, 33
319, F72, Intellectual Disability (Intellectual Developmental Disorder) - Severe, 33
319, F73, Intellectual Disability (Intellectual Developmental Disorder) - Profound, 33
315.8, F88, Global Developmental Delay, 41,
319, F79, Unspecified Intellectual Disability (Intellectual Developmental Disorder), 41,



Categories:
-----------------------------
1. Gender (0 = male, 1 = female, 2 = nonbinary)
2. Age
3. Comorbid (already have disorders)
4,6,8,10,12,14 Symptoms 1-6
5,7,9,11,13,15. Persistent? (>6mo) 

Numerical:
------------------------------
(SSD)	One or more somatic symptoms that are distressing or result in significant disruption of daily life
1	Disproportionate and persistent thoughts about the seriousness of one’s symptoms
2	Persistently high level of anxiety about health or symptoms
3	Excessive time and energy devoted to somatic symptoms or health concerns
4	Predominant pain
5	Preoccupation with having or acquiring a serious illness
6	No somatic symptoms
7	Mild somatic symptoms
8	Severe somatic symptoms
9	Preoccupation of developing illness is clearly excessive or disproportionate
10	There is a high level of anxiety about health, and the individual is easily alarmed about personal health status
11	Performs excessive health-related behaviors or exhibits maladaptive avoidance
12	Illness preoccupation has been present for at least 6 months, but the specific illness that is feared may change over that period of time
**	No symptoms of somatic symptom disorder, panic disorder, generalized anxiety disorder, body dysmorphic disorder, obsessive-compulsive disorder, or delusional disorder, somatic type.
16	Medical care, including physician visits or undergoing tests and procedures, is frequently used
18	One or more symptoms of altered voluntary motor or sensory function
19	Incompatibility between the symptom and recognized neurological or medical conditions
20	The symptom or deficit is not better explained by another medical or mental disorder
21	The symptom or deficit causes clinically significant distress or impairment in social, occupational, or other important areas of 
	functioning or warrants medical evaluation.
22	A medical symptom or condition (other than a mental disorder) is present
23	Psychological or behavioral factors adversely affect the medical condition in one of the following ways:
		1. The factors have influenced the course of the medical condition as shown by a close temporal association between the 
		   psychological factors and the development or exacerbation of, or delayed recovery from, the medical condition.
		2. The factors interfere with the treatment of the medical condition (e.g., poor adherence).
		3. The factors constitute additional well-established health risks for the individual.
		4. The factors influence the underlying pathophysiology, precipitating or exacerbating symptoms or necessitating medical attention.
24	The psychological and behavioral factors in Criterion 23 are not better explained by another mental disorder 
	(e.g., panic disorder, major depressive disorder, posttraumatic stress disorder).
25	Falsification of physical or psychological signs or symptoms, or induction of injury or disease, associated with identified deception.
26	The individual presents himself or herself to others as ill, impaired, or injured.
27	The deceptive behavior is evident even in the absence of obvious external rewards.
28	Falsification of physical or psychological signs or symptoms, or induction of injury or disease, in another, associated with 
	identified deception
29	The individual presents another individual (victim) to others as ill, impaired, or injured.
30	Repeated voiding of urine into bed or clothes, whether involuntary or intentional.
31	Not attributable to the physiological effects of a substance or another medical condition
32	Repeated passage of feces into inappropriate places, whether involuntary or intentional.
33	A strong desire to be of the other gender or an insistence that one is the other gender (or some alternative gender different from one’s assigned gender).
